Time (seconds),time,hr
13.55,13557,914.5
13.66,13665,919.25
13.77,13773,918.75
13.88,13881,918.25
13.98,13989,918
14.09,14097,916
14.20,14205,915
14.31,14313,914
14.42,14421,912.5
14.52,14529,912.25
14.63,14637,917
14.74,14745,918.25
14.85,14853,917.25
14.96,14961,917.25
15.09,15093,915.25
15.20,15201,914.5
15.30,15309,913
15.41,15417,913.25
15.52,15525,911.25
15.63,15633,913.75
15.74,15741,917.5
15.84,15849,917.25
15.95,15957,917
16.06,16065,915.75
16.17,16173,914.25
16.28,16281,913.75
16.39,16389,912.5
16.50,16501,911.25
16.62,16629,912
16.73,16737,917.25
16.84,16845,918
16.95,16953,916.5
17.06,17061,916
17.16,17169,914.75
17.27,17277,913
17.38,17385,912.75
17.49,17493,912.25
17.60,17601,913.25
17.70,17709,917
17.81,17817,915.75
17.92,17929,915.75
18.03,18037,915
18.16,18165,913.25
18.27,18273,911.25
18.38,18381,909
18.48,18489,908.25
18.59,18597,912.25
18.70,18705,915
18.81,18813,914.25
18.92,18921,914.5
19.02,19029,913
19.13,19137,912
19.24,19245,911.75
19.35,19357,910.5
19.46,19465,910
19.57,19573,915.5
19.68,19689,914.5
19.80,19805,913.75
19.91,19913,913.75
20.02,20021,912.5
20.12,20129,911.25
20.23,20237,910.75
20.34,20345,911.25
20.45,20453,915.25
20.56,20561,914.5
20.66,20669,914.5
20.78,20781,913.5
20.88,20889,912
20.99,20997,910.5
21.10,21105,909.5
21.22,21221,909.5
21.33,21337,914.75
21.44,21445,914.25
21.55,21553,913.5
21.66,21661,912.75
21.76,21769,911.5
21.87,21877,911.5
21.98,21985,910
22.09,22093,908.5
22.20,22201,912.5
22.30,22309,914.5
22.41,22417,913.25
22.52,22525,913.25
22.63,22633,911.5
22.74,22741,910.5
22.86,22869,909
22.97,22977,907.5
23.08,23085,908.75
23.19,23193,912.75
23.30,23301,913
23.40,23409,912
23.51,23517,912
23.62,23627,910
23.73,23737,909.25
23.84,23845,908.25
23.95,23953,908
24.06,24061,906.5
24.16,24169,911.75
24.27,24277,911.5
24.40,24405,910.75
24.51,24513,910.25
24.62,24621,909.5
24.72,24729,907.75
24.83,24837,907.75
24.94,24945,905.5
25.05,25055,907.75
25.16,25165,910.75
25.27,25273,909.25
25.38,25381,909.75
25.48,25489,908
25.59,25597,906.75
25.70,25705,906
25.81,25813,905.25
25.94,25941,904.5
26.04,26049,909
26.15,26157,908.5
26.26,26265,908.25
26.37,26373,907.75
26.48,26483,905.5
26.59,26593,904.75
26.70,26701,904.25
26.80,26809,903
26.91,26917,904.25
27.02,27025,908
27.13,27133,907.5
27.24,27241,907
27.34,27349,905.25
27.47,27477,905
27.58,27585,903.75
27.69,27693,902.75
27.80,27801,901.5
27.91,27909,902.5
28.02,28021,906.75
28.12,28129,907
28.23,28237,906
28.34,28345,905.25
28.45,28453,904.25
28.56,28561,903
28.66,28669,902
28.77,28777,901
28.88,28885,902.5
28.99,28993,906.25
29.12,29121,905.5
29.22,29229,905
29.33,29337,904.5
29.44,29449,902.75
29.55,29557,902.25
29.66,29665,900.75
29.77,29773,900.25
29.88,29881,904.25
29.98,29989,906.75
30.09,30097,906.5
30.20,30205,906
30.31,30313,904.75
30.42,30421,903
30.52,30529,903.25
30.65,30657,900.75
30.76,30765,900.5
30.87,30877,905.5
30.98,30985,907.25
31.09,31093,906.25
31.20,31201,906.25
31.30,31309,905.25
31.41,31417,903.5
31.52,31525,903.5
31.63,31633,901.75
31.74,31741,902.5
31.84,31849,907.25
31.95,31957,907.25
32.06,32065,905.75
32.19,32193,905.5
32.30,32305,904.5
32.41,32413,903.5
32.52,32521,902
32.62,32629,902
32.73,32737,903.75
32.84,32845,907.5
32.95,32953,907.5
33.06,33061,906.5
33.16,33169,905.25
33.27,33277,904.25
33.38,33385,903.25
33.49,33493,903
33.60,33601,901.5
33.72,33729,906
33.83,33837,908
33.94,33945,907.5
34.05,34053,907
34.16,34161,906.5
34.26,34269,904.5
34.37,34377,902.5
34.48,34485,902.75
34.59,34593,902.5
